Film,Scare Level,Quality Level ,Gore Level ,Trailer
The Ritual (2017),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=Vfugwq2uoa0
Night House (2021),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=2Tshycci2ZA
The Dark and the Wicked (2020),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=zM-jmNmX50Q
Alien (1979),Drag Me to Hell,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=jQ5lPt9edzQ
Aliens (1986),Drag Me to Hell,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=oSeQQlaCZgU
Prometheus (2012),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=yA6OKoW30Pk
The Lighthouse (2019),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=Hyag7lR8CPA
The Empty Man (2020),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=tk6u9X1bW30
An American Werewolf in London (1981),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=Tfz9AhPnM8c
The Thing (1989),Drag Me to Hell,Masterpiece,Buckets & Buckets,https://www.youtube.com/watch?v=brPRW-_OcdE
The Void (2017),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=5nwjxukw5T0
Late Night with the Devil (2024),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=YeKYfneOH3o
Ghost Stories (2018),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=D4lkpROfQ3k
Ghostwatch (1992),Drag Me to Hell,Great ,Not a Dop,https://www.youtube.com/watch?v=Lw7re8HQ2lY
The Sixth Sense (1999),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=3-ZP95NF_Wk
Poltergeist (1982),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=9eZgEKjYJqA
Train to Busan (2016),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=1ovgxN2VWNc
Evil Dead II (1987),Drag Me to Hell,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=7qBGnzz7mPI
The Beyond (1981),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=9asxICiFPlY
Cube (1997),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=Esjc0rPj3K4
Lost Highway (1997),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=1nKjO9QCSic
From Beyond (1986),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=d3D9O9vrDjw
Reanimator (1985),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=w_bWa9vkF_w
Misery (1990),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=XHQ9CPRfDsw
It (1990),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=iMspVKv56vQ
The Slumber Party Massacre (1982),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=BOTWFcVXm9Y
High Tension (2003),Drag Me to Hell,Meh,Buckets & Buckets,https://www.youtube.com/watch?v=SIFwOugjyKQ
The Omen (1976),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=kqAYR6z7yAU
Jeepers Creepers (2001),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=5T7TFIOZ2xU
Bad Things (2023),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=xGp-r3ugeWs
We Need to Talk About Kevin (2011),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=SfQaRK3BCYU
Castle Freak (1995),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=zDRCp-nJEaI
Chained (2012),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=Uney3BbKyjU
Daddy's head (2024),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=545hhCshODg
Possession (1981),Drag Me to Hell,Masterpiece,Missing Limbs,https://www.youtube.com/watch?v=aLXW-oVbTxE
28 Days Later (2002),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=mWEhfF27O0c
Dead Alive/Brain Dead (1992),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=t3yUirgf4hE
Titane (2021),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=Q5_w2W5G9OM&vl=en
Society (1989),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=4Us1_sbw5WI
Tetsuo: The Iron Man (1989),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=ShJvheZHXdI
Possessor (2020),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=D0Gh9nOIV3w
V/H/S 94 (2021),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=opnSln8Ue2U
V/H/S 85 (2023),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=Ke20dnbwZXs
VHS (2012),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=NaSUZnIztuY
Rec (2007),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=KLizS5GFBQI
Hell House LLC (2015),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=FQtqL6UskEY
Grave Encounters (2011),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=HEmuFgHZZK0
The Host (2020),Drag Me to Hell,Great ,Paper Cut,https://www.youtube.com/watch?v=SNlKbqHqGcY
Blair Witch (1999),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=MBZ-POVsrlI
The Ring (2002),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=CG7BAY6_hsw
Hereditary (2018),Drag Me to Hell,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=V6wWKNij_1M
Barbarian (2022),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=Dr89pmKrqkI
Event Horizon (1997),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=2nlkEY-3CMI
The Shining (1980),Drag Me to Hell,Masterpiece,Paper Cut,https://www.youtube.com/watch?v=S014oGZiSdI
The Texas Chain Saw Massacre (1974),Drag Me to Hell,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=kqAYR6z7yAU
Rosemary's Baby (1968),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=BjpA6IH_Skc
Cache (2005),Drag Me to Hell,Good,Not a Dop,https://www.youtube.com/watch?v=pvT_9TqIEtM
Gerald's Game (2017),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=twbGU2CqqQU
Henry: Portrait of a Serial Killer (1986),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=qxxZ8yspQyw
Unsane (2018),Drag Me to Hell,Good,Not a Dop,https://www.youtube.com/watch?v=u7KZrt_cHH0
Angst (1983),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=P5MSigtzSjY
The Exorcist (1973),Drag Me to Hell,Excellent,Missing Limbs,https://www.youtube.com/watch?v=MK5ih8qExC0
Messiah of Evil (1973),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=NlRxZdpqodQ
Martyrs (2008),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=F8RDYD6VhpI
The Witch (2016),Drag Me to Hell,Great ,Paper Cut,https://www.youtube.com/watch?v=iQXmlf3Sefg
Cure (1997),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=JL3FSimRztM
Creepy (2016),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=7kI_ACTcdEw
Pulse (2001),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=MpsXvHMUQ3Q
The Serpent and the Rainbow (1988),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=EPWTvbTWhZc
Nightmare on Elm Street (1984),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=dCVh4lBfW-c
Scream (1996),Drag Me to Hell,Excellent,Missing Limbs,https://www.youtube.com/watch?v=QGu3aFzMWmQ
Halloween (1978),Drag Me to Hell,Excellent,Missing Limbs,
In the Mouth of Madness (1996),Drag Me to Hell,Excellent,Missing Limbs,https://www.youtube.com/watch?v=AlugldzO9zY
Mulholland Drive (2001),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=7KgH9n1c4mM
Eraserhead (1977),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=7WAzFWu2tVw
Twin Peaks: Fire Walk with Me (1992),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=I9Ey1FQVIO8
The Sadness (2021),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=jAZR5mhK_1I
Baskin (2018),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=nFKqAE2eBUg
It Follows (2015),Drag Me to Hell,Excellent,Missing Limbs,https://www.youtube.com/watch?v=HkZYbOH0ujw
Babadook (2014),Drag Me to Hell,Excellent,Paper Cut,https://www.youtube.com/watch?v=k5WQZzDRVtw
Carrie (1974),Drag Me to Hell,Great ,Paper Cut,https://www.youtube.com/watch?v=j9Mg-GRS46Y
Body Double (1984),Drag Me to Hell,Excellent,Missing Limbs,https://www.youtube.com/watch?v=3Jebb-wWDS4
Sisters (1973),Drag Me to Hell,Great ,Paper Cut,https://www.youtube.com/watch?v=SDgLTd_lVzc
Broadcast Signal Intrusion (2021),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=YH985k5hDfw
Storm of the Century (1999),Drag Me to Hell,Meh,Paper Cut,https://www.youtube.com/watch?v=HeDnEi7DvN8
Langoliers (1995),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=zJocfhzC6xU
Midnight Meat Train (2008),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=wtUiRfMy_uI
Nightbreed (1990),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=gKXnT8FVleY
Smile (2022),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=BcDK7lkzzsU
Cigarette Burns (2005),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=G0AduCtrKVE
Pyewacket (2017),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=W59htJEYzOg
The Descent (2005),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=CSYg7Z1KS_I
The Funhouse (1981),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=teb0r_wdLyc
Session 9 (2021),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=4s-5eJq47bY
Candyman (1992),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=tlwzuZ9kOQU
The House that Jack Built (2018),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=c6DuLPGZIoQ
Paranormal Activity (2009),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=1rFCdKLh5bE
Seven (1995),Drag Me to Hell,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=znmZoVkCjpI
The Sentinel (1977),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=k2o-8nzS_bc
The House with the Laughing WIndows (1976),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=jE6_fO2iqOY
Antichrist (2009),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=Zv_F8iZKeLI
Skinamarink (2022),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=APQqilSTxz0
Braid (2019),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=qgUW_SjWGdI
Censor (2021),Drag Me to Hell,Good,Missing Limbs,https://www.youtube.com/watch?v=KRrhXjH1M70
Lake Mungo (2008),Drag Me to Hell,Good,Paper Cut,https://www.youtube.com/watch?v=s-KnomEI6NE
Midsommar (2019),Drag Me to Hell,Great ,Missing Limbs,https://www.youtube.com/watch?v=1Vnghdsjmd0
Sinister (2012),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=_kbQAJR9YWQ
In a Violent Nature (2024),Drag Me to Hell,Good,Buckets & Buckets,https://www.youtube.com/watch?v=4BVW7axwtQk
When a Stranger Calls (1979),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=2oC4QJtPMH0
Funny Games (1997),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=bH2HS6uWIhQ
Escape Room (2019),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=6dSKUoV0SNI
Nope (2022),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=In8fuzj3gck
Us (2019),Scare Me Some,Excellent,Missing Limbs,https://www.youtube.com/watch?v=hNCmb-4oXJA
Get Out (2017),Scare Me Some,Excellent,Paper Cut,https://www.youtube.com/watch?v=DzfpyUB60YY
Personal Shopper (2016),Scare Me Some,Great ,Paper Cut,https://www.youtube.com/watch?v=dSqMpkGOW9g
Wait Until Dark (1967),Scare Me Some,Good,Not a Dop,https://www.youtube.com/watch?v=MKeTME_tRUI
The Houses that October Built (2011),Scare Me Some,Good,Not a Dop,https://www.youtube.com/watch?v=Yedl4lY9VgM
Chopping Mall (1986),Scare Me Some,Good,Paper Cut,https://www.youtube.com/watch?v=jSkYxW5Ii28
Crawl (2019),Scare Me Some,Good,Paper Cut,https://www.youtube.com/watch?v=H6MLJG0RdDE
Memories (1995),Scare Me Some,Great ,Paper Cut,https://www.youtube.com/watch?v=hABBy-xta80
Perfect Blue (1997),Scare Me Some,Great ,Paper Cut,https://www.youtube.com/watch?v=RrWausp8zDQ
9 (2009),Scare Me Some,Good,Not a Dop,https://www.youtube.com/watch?v=_qApXdc1WPY
Mad God (2021),Scare Me Some,Good,Buckets & Buckets,https://www.youtube.com/watch?v=jas8OABbn0Y
Faust (1994),Scare Me Some,Good,Paper Cut,https://www.youtube.com/watch?v=38nSgWs26TE
Nightmare on Elm Street 2 (1985),Scare Me Some,Meh,Missing Limbs,https://www.youtube.com/watch?v=9iqNVyjwLFA
Friday the 13th Part VIII: Jason Takes Manhattan (1989),Scare Me Some,Meh,Missing Limbs,https://www.youtube.com/watch?v=Y10jRZLzTAE
Halloween III: Season of the Witch (1982),Scare Me Some,Meh,Missing Limbs,https://www.youtube.com/watch?v=JBn_iQXSmiY
The Hidden (1987),Scare Me Some,Excellent,Buckets & Buckets,https://www.youtube.com/watch?v=hInygKldb2Q
Murder Party (2007),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=TTrAX5QgChc
Near Dark (1987),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=VllIQYnC20s
The Frighteners (1996),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=lKWiQLwr9Xs
The Hitcher (1986),Scare Me Some,Excellent,Missing Limbs,https://www.youtube.com/watch?v=gaJRGK6XCVc
Speak No Evil (2022),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=INHM--6XQzQ
Peeping Tom (1960),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=c7ujjwtHuZQ
"Black Coal, Thin Ice (2014)",Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=tOCgxzhpED8
M (1931),Scare Me Some,Excellent,Not a Dop,https://www.youtube.com/watch?v=nsVproWjN6c
One Cut of the Dead (2018),Scare Me Some,Excellent,Missing Limbs,https://www.youtube.com/watch?v=Du2XfUDfjN0
Cemetery Man (1994),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=XVEhAw7bGx4
Bad Taste (1987),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=7IHwKJOZZ6U
Night of the Living Dead (1968),Scare Me Some,Excellent,Missing Limbs,https://www.youtube.com/watch?v=V5XwrRFP7Zw
Return of the Living Dead (1985),Scare Me Some,Great ,Buckets & Buckets,https://www.youtube.com/watch?v=GkhCAV3wmIU
The Stuff (1985),Scare Me Some,Good,Paper Cut,https://www.youtube.com/watch?v=e_ROA_ZEGfA
Duel (1971),Scare Me Some,Great ,Not a Dop,https://www.youtube.com/watch?v=SutDTIhbQ2g
Let the Right One In (2008),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=ICp4g9p_rgo
A Girl Walks Home Alone at Night (2014),Scare Me Some,Great ,Paper Cut,https://www.youtube.com/watch?v=_YGmTdo3vuY
The Cremator (1969),Scare Me Some,Excellent,Paper Cut,https://www.youtube.com/watch?v=QGu3aFzMWmQ
Eating Raoul (1982),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=qSq7GhMqPTE
Don't Look Now (1973),Scare Me Some,Great ,Paper Cut,https://www.youtube.com/watch?v=BI9bYR0SoMs
Klute (1971),Scare Me Some,Excellent,Paper Cut,https://www.youtube.com/watch?v=3S4rxnjwFDg
Shaun of the Dead (2004),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=cqDy3dXLBO8
Friday the 13th (1980),Scare Me Some,Good,Missing Limbs,https://www.youtube.com/watch?v=Xqqej9T2gqI
Sleepaway Camp (1983),Scare Me Some,Meh,Buckets & Buckets,https://www.youtube.com/watch?v=vImv6yxkxJE
Race with the Devil (1975),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=wqv6PIH_ymY
Road Games (1981),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=bMheJFjh-5o
Phantasm (1979),Scare Me Some,Great ,Missing Limbs,https://www.youtube.com/watch?v=RIRVOepV9Ik
